gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-9-2014  05:30:12
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (May 13 2013) (UNIX)
                                           ; This file was generated Fri May  9 05:30:11 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001a7e   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
001a80   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
001a82   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
001a84   6a03     clrf	0x3, 0              	CLRF	r0x03
001a86   3603     rlcf	0x3, 0x1, 0         	RLCF	r0x03, F
001a88   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           _00416_DS_:
001a8a   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
001a8c   f010
001a8e   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
001a90   f00f
001a92   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
001a94   f00e
001a96   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
001a98   f00d
001a9a   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
001a9c   f00c
001a9e   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
001aa0   f00b
001aa2   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001aa4   f00a
001aa6   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001aa8   f009
001aaa   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001aac   f008
001aae   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001ab0   f007
001ab2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001ab4   f006
001ab6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001ab8   f005
001aba   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001abc   f004
001abe   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001ac0   f003
001ac2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001ac4   f002
001ac6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001ac8   f001
001aca   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001acc   f000
001ace   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001ad0   ffd9
001ad2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_MainDemo__sendRequestMsg	code
                                           _sendRequestMsg:
                                           ;	.line	612; MainDemo.c	void sendRequestMsg(BYTE *dhcp_header, int dhcp_header_length){
005f56   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
005f58   ffe5
005f5a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005f5c   ffd9
005f5e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005f60   ffe5
005f62   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
005f64   ffe5
005f66   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005f68   ffe5
005f6a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
005f6c   ffe5
005f6e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
005f70   ffe5
005f72   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
005f74   ffe5
005f76   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
005f78   ffe5
005f7a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
005f7c   ffe5
005f7e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
005f80   ffe5
005f82   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
005f84   ffe5
005f86   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
005f88   ffe5
005f8a   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
005f8c   ffe5
005f8e   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
005f90   ffe5
005f92   0e02     movlw	0x2                	MOVLW	0x02
005f94   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
005f96   f000
005f98   0e03     movlw	0x3                	MOVLW	0x03
005f9a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
005f9c   f001
005f9e   0e04     movlw	0x4                	MOVLW	0x04
005fa0   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
005fa2   f002
005fa4   0e05     movlw	0x5                	MOVLW	0x05
005fa6   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
005fa8   f003
005faa   0e06     movlw	0x6                	MOVLW	0x06
005fac   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
005fae   f004
                                           ;	.line	616; MainDemo.c	UDPPut(DHCP_REQUEST_MESSAGE);
005fb0   0e03     movlw	0x3                	MOVLW	0x03
005fb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005fb4   ec54     call	0x9ea8, 0           	CALL	_UDPPut
005fb6   f04f
005fb8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	618; MainDemo.c	i=0;
005fba   6a05     clrf	0x5, 0              	CLRF	r0x05
005fbc   6a06     clrf	0x6, 0              	CLRF	r0x06
                                           _00374_DS_:
                                           ;	.line	619; MainDemo.c	while(i<dhcp_header_length){
005fbe   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
005fc0   0f80     addlw	0x80               	ADDLW	0x80
005fc2   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
005fc4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
005fc6   0f80     addlw	0x80               	ADDLW	0x80
005fc8   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
005fca   e102     bnz	0x5fd0               	BNZ	_00387_DS_
005fcc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
005fce   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
                                           _00387_DS_:
005fd0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005fd2   d081     bra	0x60d6               	BRA	_00376_DS_
                                           ;	.line	620; MainDemo.c	opt = dhcp_header[i];
005fd4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
005fd6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
005fd8   6e07     movwf	0x7, 0             	MOVWF	r0x07
005fda   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
005fdc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
005fde   6e08     movwf	0x8, 0             	MOVWF	r0x08
005fe0   6ae8     clrf	0xe8, 0             	CLRF	WREG
005fe2   be06     btfsc	0x6, 0x7, 0        	BTFSC	r0x06, 7
005fe4   68e8     setf	0xe8, 0             	SETF	WREG
005fe6   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
005fe8   6e09     movwf	0x9, 0             	MOVWF	r0x09
005fea   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
005fec   ffe9
005fee   c008     movff	0x8, 0xff3         	MOVFF	r0x08, PRODL
005ff0   fff3
005ff2   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
005ff4   ec12     call	0xae24, 0           	CALL	__gptrget1
005ff6   f057
005ff8   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	621; MainDemo.c	UDPPut(opt);
005ffa   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
005ffc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005ffe   ec54     call	0x9ea8, 0           	CALL	_UDPPut
006000   f04f
006002   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	622; MainDemo.c	i++;
006004   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
006006   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006008   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
                                           ;	.line	623; MainDemo.c	length = dhcp_header[i];
00600a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00600c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00600e   6e08     movwf	0x8, 0             	MOVWF	r0x08
006010   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
006012   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
006014   6e09     movwf	0x9, 0             	MOVWF	r0x09
006016   6ae8     clrf	0xe8, 0             	CLRF	WREG
006018   be06     btfsc	0x6, 0x7, 0        	BTFSC	r0x06, 7
00601a   68e8     setf	0xe8, 0             	SETF	WREG
00601c   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
00601e   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
006020   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
006022   ffe9
006024   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
006026   fff3
006028   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00602a   ec12     call	0xae24, 0           	CALL	__gptrget1
00602c   f057
00602e   6e08     movwf	0x8, 0             	MOVWF	r0x08
                                           ;	.line	624; MainDemo.c	UDPPut(length);
006030   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
006032   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006034   ec54     call	0x9ea8, 0           	CALL	_UDPPut
006036   f04f
006038   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	625; MainDemo.c	i++;
00603a   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
00603c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00603e   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
                                           ;	.line	626; MainDemo.c	switch(opt){
006040   6a09     clrf	0x9, 0              	CLRF	r0x09
006042   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
006044   0a36     xorlw	0x36               	XORLW	0x36
006046   e102     bnz	0x604c               	BNZ	_00388_DS_
006048   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00604a   e001     bz	0x604e                	BZ	_00389_DS_
                                           _00388_DS_:
00604c   d022     bra	0x6092               	BRA	_00372_DS_
                                           ; ;multiply lit val:0x0e by variable _activeUDPSocket and store in r0x07
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           _00389_DS_:
00604e   0102     movlb	0x2                	BANKSEL	_activeUDPSocket
                                           ;	.line	628; MainDemo.c	UDPPutArray((BYTE*)&UDPSocketInfo[activeUDPSocket].remoteNode.IPAddr, length);
006050   514a     movf	0x4a, 0, 0x1        	MOVF	_activeUDPSocket, W, B
006052   0d0e     mullw	0xe                	MULLW	0x0e
006054   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
006056   f007
006058   6a09     clrf	0x9, 0              	CLRF	r0x09
00605a   0e60     movlw	0x60               	MOVLW	LOW(_UDPSocketInfo)
00605c   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
00605e   0e00     movlw	0                  	MOVLW	HIGH(_UDPSocketInfo)
006060   2209     addwfc	0x9, 0x1, 0       	ADDWFC	r0x09, F
006062   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
006064   6e09     movwf	0x9, 0             	MOVWF	r0x09
006066   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
006068   6e07     movwf	0x7, 0             	MOVWF	r0x07
00606a   0e80     movlw	0x80               	MOVLW	0x80
00606c   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00606e   c008     movff	0x8, 0xb           	MOVFF	r0x08, r0x0b
006070   f00b
006072   6a0c     clrf	0xc, 0              	CLRF	r0x0c
006074   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
006076   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006078   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00607a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00607c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00607e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006080   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
006082   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006084   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
006086   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006088   ec51     call	0x8ea2, 0           	CALL	_UDPPutArray
00608a   f047
00608c   0e05     movlw	0x5                	MOVLW	0x05
00608e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	629; MainDemo.c	break;
006090   d01c     bra	0x60ca               	BRA	_00373_DS_
                                           _00372_DS_:
                                           ;	.line	631; MainDemo.c	UDPPutArray((BYTE*)&dhcp_header[i], length);   
006092   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
006094   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
006096   6e07     movwf	0x7, 0             	MOVWF	r0x07
006098   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00609a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00609c   6e09     movwf	0x9, 0             	MOVWF	r0x09
00609e   6ae8     clrf	0xe8, 0             	CLRF	WREG
0060a0   be06     btfsc	0x6, 0x7, 0        	BTFSC	r0x06, 7
0060a2   68e8     setf	0xe8, 0             	SETF	WREG
0060a4   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
0060a6   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0060a8   c008     movff	0x8, 0xb           	MOVFF	r0x08, r0x0b
0060aa   f00b
0060ac   6a0c     clrf	0xc, 0              	CLRF	r0x0c
0060ae   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
0060b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060b2   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0060b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060b6   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0060b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060ba   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0060bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060be   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0060c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060c2   ec51     call	0x8ea2, 0           	CALL	_UDPPutArray
0060c4   f047
0060c6   0e05     movlw	0x5                	MOVLW	0x05
0060c8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00373_DS_:
                                           ;	.line	634; MainDemo.c	i+=length;
0060ca   6a07     clrf	0x7, 0              	CLRF	r0x07
0060cc   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0060ce   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
0060d0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0060d2   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0060d4   d774     bra	0x5fbe               	BRA	_00374_DS_
                                           _00376_DS_:
                                           ;	.line	637; MainDemo.c	UDPPutArray((BYTE*)&AppConfig.MyIPAddr, sizeof(IP_ADDR));
0060d6   0e08     movlw	0x8                	MOVLW	HIGH(_AppConfig)
0060d8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0060da   0ec8     movlw	0xc8               	MOVLW	LOW(_AppConfig)
0060dc   6e00     movwf	0, 0               	MOVWF	r0x00
0060de   0e80     movlw	0x80               	MOVLW	0x80
0060e0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0060e2   0e00     movlw	0                  	MOVLW	0x00
0060e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060e6   0e04     movlw	0x4                	MOVLW	0x04
0060e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060ea   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0060ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060ee   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0060f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060f2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0060f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0060f6   ec51     call	0x8ea2, 0           	CALL	_UDPPutArray
0060f8   f047
0060fa   0e05     movlw	0x5                	MOVLW	0x05
0060fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	638; MainDemo.c	UDPPut(DHCP_END_OPTION);
0060fe   0eff     movlw	0xff               	MOVLW	0xff
006100   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006102   ec54     call	0x9ea8, 0           	CALL	_UDPPut
006104   f04f
006106   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00377_DS_:
                                           ;	.line	639; MainDemo.c	while(UDPTxCount < 300){
006108   0e01     movlw	0x1                	MOVLW	0x01
00610a   0102     movlb	0x2                	BANKSEL	(_UDPTxCount + 1)
00610c   5d33     subwf	0x33, 0, 0x1       	SUBWF	(_UDPTxCount + 1), W, B
00610e   e103     bnz	0x6116               	BNZ	_00390_DS_
006110   0e2c     movlw	0x2c               	MOVLW	0x2c
006112   0102     movlb	0x2                	BANKSEL	_UDPTxCount
006114   5d32     subwf	0x32, 0, 0x1       	SUBWF	_UDPTxCount, W, B
                                           _00390_DS_:
006116   e206     bc	0x6124                	BC	_00379_DS_
                                           ;	.line	640; MainDemo.c	UDPPut(0);
006118   0e00     movlw	0                  	MOVLW	0x00
00611a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00611c   ec54     call	0x9ea8, 0           	CALL	_UDPPut
00611e   f04f
006120   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
006122   d7f2     bra	0x6108               	BRA	_00377_DS_
                                           _00379_DS_:
                                           ;	.line	643; MainDemo.c	UDPFlush();
006124   ec04     call	0x4208, 0           	CALL	_UDPFlush
006126   f021
006128   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
00612a   f00c
00612c   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
00612e   f00b
006130   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
006132   f00a
006134   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
006136   f009
006138   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00613a   f008
00613c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00613e   f007
006140   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
006142   f006
006144   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
006146   f005
006148   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00614a   f004
00614c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00614e   f003
006150   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
006152   f002
006154   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
006156   f001
006158   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00615a   f000
00615c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00615e   ffd9
006160   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_MainDemo__sendRelease	code
                                           _sendRelease:
                                           ;	.line	588; MainDemo.c	void sendRelease(UDP_SOCKET *send_s_socket, POOL_ITEM *it){
006362   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
006364   ffe5
006366   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
006368   ffd9
00636a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00636c   ffe5
00636e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
006370   ffe5
006372   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
006374   ffe5
006376   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
006378   ffe5
00637a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00637c   ffe5
00637e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
006380   ffe5
006382   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
006384   ffe5
006386   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
006388   ffe5
00638a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00638c   ffe5
00638e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
006390   ffe5
006392   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
006394   ffe5
006396   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
006398   ffe5
00639a   0e02     movlw	0x2                	MOVLW	0x02
00639c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00639e   f000
0063a0   0e03     movlw	0x3                	MOVLW	0x03
0063a2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0063a4   f001
0063a6   0e04     movlw	0x4                	MOVLW	0x04
0063a8   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0063aa   f002
0063ac   0e05     movlw	0x5                	MOVLW	0x05
0063ae   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0063b0   f003
0063b2   0e06     movlw	0x6                	MOVLW	0x06
0063b4   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0063b6   f004
0063b8   0e07     movlw	0x7                	MOVLW	0x07
0063ba   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0063bc   f005
                                           _00354_DS_:
                                           ;	.line	590; MainDemo.c	while(!UDPIsPutReady(*send_s_socket));
0063be   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0063c0   ffe9
0063c2   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0063c4   fff3
0063c6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0063c8   ec12     call	0xae24, 0           	CALL	__gptrget1
0063ca   f057
0063cc   6e06     movwf	0x6, 0             	MOVWF	r0x06
0063ce   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0063d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0063d2   ec32     call	0xa064, 0           	CALL	_UDPIsPutReady
0063d4   f050
0063d6   6e06     movwf	0x6, 0             	MOVWF	r0x06
0063d8   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0063da   f007
0063dc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0063de   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0063e0   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0063e2   e0ed     bz	0x63be                	BZ	_00354_DS_
                                           ;	.line	591; MainDemo.c	addMacFromServ();
0063e4   ec3c     call	0x9078, 0           	CALL	_addMacFromServ
0063e6   f048
                                           ;	.line	592; MainDemo.c	configureBootpHeader(&bootp_header, 0, &it->ip, &it->ip, &it->mac, DHCP_ACK_MESSAGE);
0063e8   0e0e     movlw	0xe                	MOVLW	HIGH(_sendRelease_bootp_header_1_1)
0063ea   6e07     movwf	0x7, 0             	MOVWF	r0x07
0063ec   0e00     movlw	0                  	MOVLW	LOW(_sendRelease_bootp_header_1_1)
0063ee   6e06     movwf	0x6, 0             	MOVWF	r0x06
0063f0   0e80     movlw	0x80               	MOVLW	0x80
0063f2   6e08     movwf	0x8, 0             	MOVWF	r0x08
0063f4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0063f6   0f04     addlw	0x4                	ADDLW	0x04
0063f8   6e09     movwf	0x9, 0             	MOVWF	r0x09
0063fa   0e00     movlw	0                  	MOVLW	0x00
0063fc   2004     addwfc	0x4, 0, 0         	ADDWFC	r0x04, W
0063fe   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
006400   0e00     movlw	0                  	MOVLW	0x00
006402   2005     addwfc	0x5, 0, 0         	ADDWFC	r0x05, W
006404   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
006406   0e05     movlw	0x5                	MOVLW	0x05
006408   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00640a   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00640c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00640e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
006410   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006412   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
006414   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006416   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
006418   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00641a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00641c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00641e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
006420   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006422   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
006424   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006426   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
006428   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00642a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00642c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00642e   0e00     movlw	0                  	MOVLW	0x00
006430   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006432   0e00     movlw	0                  	MOVLW	0x00
006434   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006436   0e00     movlw	0                  	MOVLW	0x00
006438   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00643a   0e00     movlw	0                  	MOVLW	0x00
00643c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00643e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
006440   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006442   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
006444   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
006446   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
006448   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00644a   ec8a     call	0x3914, 0           	CALL	_configureBootpHeader
00644c   f01c
00644e   0e11     movlw	0x11               	MOVLW	0x11
006450   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	593; MainDemo.c	buildBootpHeader(&bootp_header, send_s_socket);
006452   0e0e     movlw	0xe                	MOVLW	HIGH(_sendRelease_bootp_header_1_1)
006454   6e07     movwf	0x7, 0             	MOVWF	r0x07
006456   0e00     movlw	0                  	MOVLW	LOW(_sendRelease_bootp_header_1_1)
006458   6e06     movwf	0x6, 0             	MOVWF	r0x06
00645a   0e80     movlw	0x80               	MOVLW	0x80
