gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-18-2013  22:03:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (May 13 2013) (UNIX)
                                           ; This file was generated Sat May 18 21:43:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
006dde   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
006de0   f00b
006de2   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
006de4   f00a
006de6   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
006de8   f009
006dea   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
006dec   f008
006dee   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
006df0   f007
006df2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
006df4   f006
006df6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
006df8   f005
006dfa   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
006dfc   f004
006dfe   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
006e00   f003
006e02   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
006e04   f002
006e06   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
006e08   f001
006e0a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
006e0c   f000
006e0e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
006e10   ffd9
006e12   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_MainDemo__DisplayString	code
                                           _DisplayString:
                                           ;	.line	861; MainDemo.c	void DisplayString(BYTE pos, char* text)
00a0d4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00a0d6   ffe5
00a0d8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00a0da   ffd9
00a0dc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00a0de   ffe5
00a0e0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00a0e2   ffe5
00a0e4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00a0e6   ffe5
00a0e8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00a0ea   ffe5
00a0ec   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00a0ee   ffe5
00a0f0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00a0f2   ffe5
00a0f4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00a0f6   ffe5
00a0f8   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00a0fa   ffe5
00a0fc   0e02     movlw	0x2                	MOVLW	0x02
00a0fe   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00a100   f000
00a102   0e03     movlw	0x3                	MOVLW	0x03
00a104   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00a106   f001
00a108   0e04     movlw	0x4                	MOVLW	0x04
00a10a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00a10c   f002
00a10e   0e05     movlw	0x5                	MOVLW	0x05
00a110   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00a112   f003
                                           ;	.line	863; MainDemo.c	BYTE l= strlen(text)+1;
00a114   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00a116   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a118   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00a11a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a11c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00a11e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a120   ec33     call	0xb266, 0           	CALL	_strlen
00a122   f059
00a124   6e04     movwf	0x4, 0             	MOVWF	r0x04
00a126   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
00a128   f005
00a12a   0e03     movlw	0x3                	MOVLW	0x03
00a12c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00a12e   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
                                           ;	.line	864; MainDemo.c	BYTE max= 32-pos;
00a130   5000     movf	0, 0, 0             	MOVF	r0x00, W
00a132   0820     sublw	0x20               	SUBLW	0x20
00a134   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	865; MainDemo.c	strlcpy((char*)&LCDText[pos], text,(l<max)?l:max );
00a136   6a06     clrf	0x6, 0              	CLRF	r0x06
00a138   0e22     movlw	0x22               	MOVLW	LOW(_LCDText)
00a13a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00a13c   0e0e     movlw	0xe                	MOVLW	HIGH(_LCDText)
00a13e   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00a140   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00a142   6e06     movwf	0x6, 0             	MOVWF	r0x06
00a144   5000     movf	0, 0, 0             	MOVF	r0x00, W
00a146   6e00     movwf	0, 0               	MOVWF	r0x00
00a148   0e80     movlw	0x80               	MOVLW	0x80
00a14a   6e07     movwf	0x7, 0             	MOVWF	r0x07
00a14c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00a14e   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
00a150   e302     bnc	0xa156               	BNC	_00712_DS_
00a152   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
00a154   f004
                                           _00712_DS_:
00a156   6a05     clrf	0x5, 0              	CLRF	r0x05
00a158   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00a15a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a15c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00a15e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a160   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00a162   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a164   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00a166   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a168   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00a16a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a16c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00a16e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a170   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00a172   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a174   5000     movf	0, 0, 0             	MOVF	r0x00, W
00a176   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00a178   ec3c     call	0x6478, 0           	CALL	_strlcpy
00a17a   f032
00a17c   0e08     movlw	0x8                	MOVLW	0x08
00a17e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	866; MainDemo.c	LCDUpdate();
00a180   ec06     call	0x500c, 0           	CALL	_LCDUpdate
00a182   f028
00a184   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00a186   f007
00a188   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00a18a   f006
00a18c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00a18e   f005
00a190   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00a192   f004
00a194   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00a196   f003
00a198   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00a19a   f002
00a19c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00a19e   f001
00a1a0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00a1a2   f000
00a1a4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00a1a6   ffd9
00a1a8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_MainDemo__DisplayWORD	code
                                           _DisplayWORD:
                                           ;	.line	839; MainDemo.c	void DisplayWORD(BYTE pos, WORD w) //WORD is a 16 bits unsigned
00890e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
008910   ffe5
008912   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
008914   ffd9
008916   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
008918   ffe5
00891a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00891c   ffe5
00891e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
008920   ffe5
008922   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
008924   ffe5
008926   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
008928   ffe5
00892a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00892c   ffe5
00892e   0e02     movlw	0x2                	MOVLW	0x02
008930   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
008932   f000
008934   0e03     movlw	0x3                	MOVLW	0x03
008936   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
008938   f001
00893a   0e04     movlw	0x4                	MOVLW	0x04
00893c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00893e   f002
                                           ;	.line	847; MainDemo.c	ultoa(w, WDigit, radix);      
008940   6a03     clrf	0x3, 0              	CLRF	r0x03
008942   6a04     clrf	0x4, 0              	CLRF	r0x04
008944   0e0a     movlw	0xa                	MOVLW	0x0a
008946   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
008948   0e02     movlw	0x2                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
00894a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00894c   0e00     movlw	0                  	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
00894e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
008950   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
008952   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
008954   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
008956   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
008958   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00895a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00895c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00895e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
008960   ecaa     call	0x7354, 0           	CALL	_ultoa
008962   f039
008964   0e07     movlw	0x7                	MOVLW	0x07
008966   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	848; MainDemo.c	for(j = 0; j < strlen((char*)WDigit); j++)
008968   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00693_DS_:
00896a   0e02     movlw	0x2                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
00896c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00896e   0e00     movlw	0                  	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
008970   6e02     movwf	0x2, 0             	MOVWF	r0x02
008972   0e80     movlw	0x80               	MOVLW	0x80
008974   6e04     movwf	0x4, 0             	MOVWF	r0x04
008976   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
008978   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00897a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00897c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00897e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
008980   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
008982   ec33     call	0xb266, 0           	CALL	_strlen
008984   f059
008986   6e02     movwf	0x2, 0             	MOVWF	r0x02
008988   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
00898a   f003
00898c   0e03     movlw	0x3                	MOVLW	0x03
00898e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
008990   c001     movff	0x1, 0x4           	MOVFF	r0x01, r0x04
008992   f004
008994   6a05     clrf	0x5, 0              	CLRF	r0x05
008996   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
008998   0f80     addlw	0x80               	ADDLW	0x80
00899a   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
00899c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00899e   0f80     addlw	0x80               	ADDLW	0x80
0089a0   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
0089a2   e102     bnz	0x89a8               	BNZ	_00703_DS_
0089a4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0089a6   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00703_DS_:
0089a8   e21c     bc	0x89e2                	BC	_00696_DS_
                                           ;	.line	850; MainDemo.c	LCDText[LCDPos++] = WDigit[j];
0089aa   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
0089ac   f002
0089ae   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0089b0   6a03     clrf	0x3, 0              	CLRF	r0x03
0089b2   0e22     movlw	0x22               	MOVLW	LOW(_LCDText)
0089b4   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
0089b6   0e0e     movlw	0xe                	MOVLW	HIGH(_LCDText)
0089b8   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0089ba   0e00     movlw	0                  	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
0089bc   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0089be   6e04     movwf	0x4, 0             	MOVWF	r0x04
0089c0   6a05     clrf	0x5, 0              	CLRF	r0x05
0089c2   0e02     movlw	0x2                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
0089c4   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
0089c6   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
0089c8   ffe9
0089ca   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
0089cc   ffea
0089ce   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
0089d0   f004
0089d2   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0089d4   ffe9
0089d6   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0089d8   ffea
0089da   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0089dc   ffef
                                           ;	.line	848; MainDemo.c	for(j = 0; j < strlen((char*)WDigit); j++)
0089de   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0089e0   d7c4     bra	0x896a               	BRA	_00693_DS_
                                           _00696_DS_:
                                           ;	.line	852; MainDemo.c	if(LCDPos < 32u)
0089e2   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0089e4   f001
0089e6   6a02     clrf	0x2, 0              	CLRF	r0x02
0089e8   0e00     movlw	0                  	MOVLW	0x00
0089ea   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0089ec   e102     bnz	0x89f2               	BNZ	_00704_DS_
0089ee   0e20     movlw	0x20               	MOVLW	0x20
0089f0   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00704_DS_:
0089f2   e20b     bc	0x8a0a                	BC	_00692_DS_
                                           ;	.line	853; MainDemo.c	LCDText[LCDPos] = 0;
0089f4   6a01     clrf	0x1, 0              	CLRF	r0x01
0089f6   0e22     movlw	0x22               	MOVLW	LOW(_LCDText)
0089f8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0089fa   0e0e     movlw	0xe                	MOVLW	HIGH(_LCDText)
0089fc   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0089fe   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
008a00   ffe9
008a02   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
008a04   ffea
008a06   0e00     movlw	0                  	MOVLW	0x00
008a08   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           _00692_DS_:
                                           ;	.line	854; MainDemo.c	LCDUpdate();
008a0a   ec06     call	0x500c, 0           	CALL	_LCDUpdate
008a0c   f028
008a0e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
008a10   f005
008a12   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
008a14   f004
008a16   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
008a18   f003
008a1a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
008a1c   f002
008a1e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
008a20   f001
008a22   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
008a24   f000
008a26   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
008a28   ffd9
008a2a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_MainDemo__get_gateway_MAC	code
                                           _get_gateway_MAC:
                                           ;	.line	785; MainDemo.c	void get_gateway_MAC(){
007b3c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007b3e   ffe5
007b40   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007b42   ffd9
007b44   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
007b46   ffe5
007b48   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
007b4a   ffe5
007b4c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
007b4e   ffe5
007b50   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
007b52   ffe5
007b54   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
007b56   ffe5
007b58   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
007b5a   ffe5
007b5c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
007b5e   ffe5
007b60   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
007b62   ffe5
007b64   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
007b66   ffe5
007b68   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
007b6a   ffe5
                                           ;	.line	790; MainDemo.c	for (i=0; i<100; i++) {
007b6c   6a00     clrf	0, 0                	CLRF	r0x00
007b6e   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00663_DS_:
007b70   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
007b72   0f80     addlw	0x80               	ADDLW	0x80
007b74   0f80     addlw	0x80               	ADDLW	0x80
007b76   e102     bnz	0x7b7c               	BNZ	_00674_DS_
007b78   0e64     movlw	0x64               	MOVLW	0x64
007b7a   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00674_DS_:
007b7c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
007b7e   d064     bra	0x7c48               	BRA	_00666_DS_
                                           ;	.line	791; MainDemo.c	StackTask();
007b80   ec33     call	0xbc66, 0           	CALL	_StackTask
007b82   f05e
                                           ;	.line	792; MainDemo.c	ARPResolve(&AppConfig.MyGateway);
007b84   0e08     movlw	0x8                	MOVLW	HIGH(_AppConfig + 8)
007b86   6e03     movwf	0x3, 0             	MOVWF	r0x03
007b88   0ed0     movlw	0xd0               	MOVLW	LOW(_AppConfig + 8)
007b8a   6e02     movwf	0x2, 0             	MOVWF	r0x02
007b8c   0e80     movlw	0x80               	MOVLW	0x80
007b8e   6e04     movwf	0x4, 0             	MOVWF	r0x04
007b90   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
007b92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007b94   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
007b96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007b98   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
007b9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007b9c   ecbc     call	0x8578, 0           	CALL	_ARPResolve
007b9e   f042
007ba0   0e03     movlw	0x3                	MOVLW	0x03
007ba2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	793; MainDemo.c	for(j=0;j<5000; j++) {
007ba4   6a02     clrf	0x2, 0              	CLRF	r0x02
007ba6   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00659_DS_:
007ba8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
007baa   0f80     addlw	0x80               	ADDLW	0x80
007bac   0f6d     addlw	0x6d               	ADDLW	0x6d
007bae   e102     bnz	0x7bb4               	BNZ	_00675_DS_
007bb0   0e88     movlw	0x88               	MOVLW	0x88
007bb2   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00675_DS_:
007bb4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
007bb6   d044     bra	0x7c40               	BRA	_00665_DS_
                                           ;	.line	794; MainDemo.c	if(ARPIsResolved(&AppConfig.MyGateway, &gateway_MAC2)) {
007bb8   0e08     movlw	0x8                	MOVLW	HIGH(_AppConfig + 8)
007bba   6e05     movwf	0x5, 0             	MOVWF	r0x05
007bbc   0ed0     movlw	0xd0               	MOVLW	LOW(_AppConfig + 8)
007bbe   6e04     movwf	0x4, 0             	MOVWF	r0x04
007bc0   0e80     movlw	0x80               	MOVLW	0x80
007bc2   6e06     movwf	0x6, 0             	MOVWF	r0x06
007bc4   0e0b     movlw	0xb                	MOVLW	HIGH(_get_gateway_MAC_gateway_MAC2_1_1)
007bc6   6e08     movwf	0x8, 0             	MOVWF	r0x08
007bc8   0ef0     movlw	0xf0               	MOVLW	LOW(_get_gateway_MAC_gateway_MAC2_1_1)
007bca   6e07     movwf	0x7, 0             	MOVWF	r0x07
007bcc   0e80     movlw	0x80               	MOVLW	0x80
007bce   6e09     movwf	0x9, 0             	MOVWF	r0x09
007bd0   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
007bd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007bd4   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
007bd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007bd8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
007bda   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007bdc   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
007bde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007be0   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
007be2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007be4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
007be6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007be8   ecec     call	0x79d8, 0           	CALL	_ARPIsResolved
007bea   f03c
007bec   6e04     movwf	0x4, 0             	MOVWF	r0x04
007bee   0e06     movlw	0x6                	MOVLW	0x06
007bf0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
007bf2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
007bf4   e021     bz	0x7c38                	BZ	_00661_DS_
                                           ;	.line	795; MainDemo.c	memcpy(GATEWAY_MACA, &gateway_MAC2, 6);
007bf6   0e0b     movlw	0xb                	MOVLW	HIGH(_GATEWAY_MACA)
007bf8   6e05     movwf	0x5, 0             	MOVWF	r0x05
007bfa   0eea     movlw	0xea               	MOVLW	LOW(_GATEWAY_MACA)
007bfc   6e04     movwf	0x4, 0             	MOVWF	r0x04
007bfe   0e80     movlw	0x80               	MOVLW	0x80
007c00   6e06     movwf	0x6, 0             	MOVWF	r0x06
007c02   0e0b     movlw	0xb                	MOVLW	HIGH(_get_gateway_MAC_gateway_MAC2_1_1)
007c04   6e08     movwf	0x8, 0             	MOVWF	r0x08
007c06   0ef0     movlw	0xf0               	MOVLW	LOW(_get_gateway_MAC_gateway_MAC2_1_1)
007c08   6e07     movwf	0x7, 0             	MOVWF	r0x07
007c0a   0e80     movlw	0x80               	MOVLW	0x80
007c0c   6e09     movwf	0x9, 0             	MOVWF	r0x09
007c0e   0e00     movlw	0                  	MOVLW	0x00
007c10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c12   0e06     movlw	0x6                	MOVLW	0x06
007c14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c16   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
007c18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c1a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
007c1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c1e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
007c20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c22   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
007c24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c26   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
007c28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c2a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
007c2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c2e   ec7b     call	0x94f6, 0           	CALL	_memcpy
007c30   f04a
007c32   0e08     movlw	0x8                	MOVLW	0x08
007c34   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	796; MainDemo.c	return;			
007c36   d014     bra	0x7c60               	BRA	_00667_DS_
                                           _00661_DS_:
                                           ;	.line	793; MainDemo.c	for(j=0;j<5000; j++) {
007c38   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
007c3a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
007c3c   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
007c3e   d7b4     bra	0x7ba8               	BRA	_00659_DS_
                                           _00665_DS_:
                                           ;	.line	790; MainDemo.c	for (i=0; i<100; i++) {
007c40   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
007c42   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
007c44   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
007c46   d794     bra	0x7b70               	BRA	_00663_DS_
                                           _00666_DS_:
                                           ;	.line	800; MainDemo.c	DisplayString(0, "GATEW ARP fail :'(");
007c48   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
007c4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c4c   0e9b     movlw	0x9b               	MOVLW	HIGH(__str_7)
007c4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c50   0e72     movlw	0x72               	MOVLW	LOW(__str_7)
007c52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c54   0e00     movlw	0                  	MOVLW	0x00
007c56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c58   ec6a     call	0xa0d4, 0           	CALL	_DisplayString
007c5a   f050
007c5c   0e04     movlw	0x4                	MOVLW	0x04
007c5e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
